# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f rvfpgasim.vc --trace -Wno-fatal"
S     13199  8426253  1762895646   661077478  1688644414           0 "../../src/OtherSources/axi_ram.v"
S      9339  8533494  1762895646   701081811  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/include/common_cells/registers.svh"
S      7281  8426292  1762895646   677079212  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/addr_decode.sv"
S       904  8426258  1762895646   661077478  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/binary_to_gray.sv"
S      9735  8426293  1762895646   677079212  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter.sv"
S      1175  8426259  1762895646   661077478  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter_pkg.sv"
S      4948  8426260  1762895646   661077478  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_2phase.sv"
S      4613  8426294  1762895646   681079644  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_2phase.sv"
S      9198  8426295  1762895646   681079644  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_gray.sv"
S      2733  8426261  1762895646   661077478  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cf_math_pkg.sv"
S      1662  8426262  1762895646   661077478  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/clk_div.sv"
S      1607  8426296  1762895646   681079644  1688653401           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/counter.sv"
S      2789  8426263  1762895646   661077478  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/delta_counter.sv"
S      6741  8533489  1762895646   701081811  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider.sv"
S      7452  8533481  1762895646   697081378  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider_counter.sv"
S      2779  8533491  1762895646   701081811  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v1.sv"
S      3520  8533490  1762895646   701081811  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v2.sv"
S      3384  8533482  1762895646   697081378  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/find_first_one.sv"
S      2021  8533483  1762895646   697081378  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/generic_LFSR_8bit.sv"
S      9297  8533484  1762895646   701081811  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/generic_fifo.sv"
S      3123  8533485  1762895646   701081811  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/prioarbiter.sv"
S      1135  8533486  1762895646   701081811  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/pulp_sync.sv"
S      1613  8533487  1762895646   701081811  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/pulp_sync_wedge.sv"
S      2325  8533488  1762895646   701081811  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/rrarbiter.sv"
S      5583  8426297  1762895646   681079644  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_decode.sv"
S      2899  8426298  1762895646   681079644  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_encode.sv"
S      1410  8426264  1762895646   661077478  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_pkg.sv"
S      1298  8426299  1762895646   681079644  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_detect.sv"
S      1666  8426314  1762895646   697081378  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator.sv"
S      1137  8426315  1762895646   697081378  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator_rx.sv"
S      1349  8426265  1762895646   661077478  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator_tx.sv"
S      3482  8426266  1762895646   661077478  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/exp_backoff.sv"
S      2289  8426307  1762895646   689080511  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/fall_through_register.sv"
S      6308  8426267  1762895646   661077478  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/fifo_v3.sv"
S       943  8426268  1762895646   661077478  1609458872           0 "../../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/gray_to_binary.sv"
